1,-246296.0,-254227.0,-191138.0,-249782.0,-254039.0,-197776.0,-242818.0,-254039.0,-197776.0
2,-244615.0,-253991.0,-146923.0,-248619.0,-253963.0,-154525.0,-241711.0,-253675.0,-154525.0
3,-237807.0,-252736.0,-146923.0,-241711.0,-253675.0,-154525.0,-235029.0,-251672.0,-154525.0
4,-241711.0,-253675.0,-154525.0,-237807.0,-252736.0,-146923.0,-244615.0,-253991.0,-146923.0
5,-235029.0,-251672.0,-154525.0,-231417.0,-249663.0,-146923.0,-237807.0,-252736.0,-146923.0
6,-225813.0,-244710.0,-146923.0,-228895.0,-247743.0,-154525.0,-223776.0,-242163.0,-154525.0
7,-228895.0,-247743.0,-154525.0,-225813.0,-244710.0,-146923.0,-231417.0,-249663.0,-146923.0
8,-223776.0,-242163.0,-154525.0,-221551.0,-238507.0,-146923.0,-225813.0,-244710.0,-146923.0
9,-231417.0,-249663.0,-146923.0,-235029.0,-251672.0,-154525.0,-228895.0,-247743.0,-154525.0
10,-219125.0,-231768.0,-146923.0,-220267.0,-235691.0,-154525.0,-218666.0,-228863.0,-154525.0
11,-220267.0,-235691.0,-154525.0,-219125.0,-231768.0,-146923.0,-221551.0,-238507.0,-146923.0
12,-218666.0,-228863.0,-154525.0,-218611.0,-224859.0,-146923.0,-219125.0,-231768.0,-146923.0
13,-221551.0,-238507.0,-146923.0,-223776.0,-242163.0,-154525.0,-220267.0,-235691.0,-154525.0
14,-219979.0,-218069.0,-146923.0,-218961.0,-221971.0,-154525.0,-221127.0,-215300.0,-154525.0
15,-218961.0,-221971.0,-154525.0,-219979.0,-218069.0,-146923.0,-218611.0,-224859.0,-146923.0
16,-221127.0,-215300.0,-154525.0,-223198.0,-211677.0,-146923.0,-219979.0,-218069.0,-146923.0
17,-218611.0,-224859.0,-146923.0,-218666.0,-228863.0,-154525.0,-218961.0,-221971.0,-154525.0
18,-228149.0,-206039.0,-146923.0,-225129.0,-209140.0,-154525.0,-230679.0,-204004.0,-154525.0
19,-225129.0,-209140.0,-154525.0,-228149.0,-206039.0,-146923.0,-223198.0,-211677.0,-146923.0
20,-230679.0,-204004.0,-154525.0,-234355.0,-201811.0,-146923.0,-228149.0,-206039.0,-146923.0
21,-223198.0,-211677.0,-146923.0,-221127.0,-215300.0,-154525.0,-225129.0,-209140.0,-154525.0
22,-241214.0,-199552.0,-146923.0,-237230.0,-200603.0,-154525.0,-244119.0,-199164.0,-154525.0
23,-237230.0,-200603.0,-154525.0,-241214.0,-199552.0,-146923.0,-234355.0,-201811.0,-146923.0
24,-234355.0,-201811.0,-146923.0,-230679.0,-204004.0,-154525.0,-237230.0,-200603.0,-154525.0
25,-248619.0,-253963.0,-154525.0,-244615.0,-253991.0,-146923.0,-251526.0,-253578.0,-146923.0
26,-248619.0,-253963.0,-154525.0,-252484.0,-253408.0,-162119.0,-245583.0,-254065.0,-162119.0
27,-241711.0,-253675.0,-154525.0,-245583.0,-254065.0,-162119.0,-238727.0,-253050.0,-162119.0
28,-245583.0,-254065.0,-162119.0,-241711.0,-253675.0,-154525.0,-248619.0,-253963.0,-154525.0
29,-238727.0,-253050.0,-162119.0,-235029.0,-251672.0,-154525.0,-241711.0,-253675.0,-154525.0
30,-228895.0,-247743.0,-154525.0,-232225.0,-250202.0,-162119.0,-226443.0,-245444.0,-162119.0
31,-232225.0,-250202.0,-162119.0,-228895.0,-247743.0,-154525.0,-235029.0,-251672.0,-154525.0
32,-226443.0,-245444.0,-162119.0,-223776.0,-242163.0,-154525.0,-228895.0,-247743.0,-154525.0
33,-235029.0,-251672.0,-154525.0,-238727.0,-253050.0,-162119.0,-232225.0,-250202.0,-162119.0
34,-220267.0,-235691.0,-154525.0,-221959.0,-239388.0,-162119.0,-219294.0,-232731.0,-162119.0
35,-221959.0,-239388.0,-162119.0,-220267.0,-235691.0,-154525.0,-223776.0,-242163.0,-154525.0
36,-219294.0,-232731.0,-162119.0,-218666.0,-228863.0,-154525.0,-220267.0,-235691.0,-154525.0
37,-223776.0,-242163.0,-154525.0,-226443.0,-245444.0,-162119.0,-221959.0,-239388.0,-162119.0
38,-218961.0,-221971.0,-154525.0,-218536.0,-225837.0,-162119.0,-219664.0,-218995.0,-162119.0
39,-218536.0,-225837.0,-162119.0,-218961.0,-221971.0,-154525.0,-218666.0,-228863.0,-154525.0
40,-219664.0,-218995.0,-162119.0,-221127.0,-215300.0,-154525.0,-218961.0,-221971.0,-154525.0
41,-218666.0,-228863.0,-154525.0,-219294.0,-232731.0,-162119.0,-218536.0,-225837.0,-162119.0
42,-225129.0,-209140.0,-154525.0,-222659.0,-212485.0,-162119.0,-227414.0,-206669.0,-162119.0
43,-222659.0,-212485.0,-162119.0,-225129.0,-209140.0,-154525.0,-221127.0,-215300.0,-154525.0
44,-227414.0,-206669.0,-162119.0,-230679.0,-204004.0,-154525.0,-225129.0,-209140.0,-154525.0
45,-221127.0,-215300.0,-154525.0,-219664.0,-218995.0,-162119.0,-222659.0,-212485.0,-162119.0
46,-237230.0,-200603.0,-154525.0,-233474.0,-202220.0,-162119.0,-240257.0,-199717.0,-162119.0
47,-233474.0,-202220.0,-162119.0,-237230.0,-200603.0,-154525.0,-230679.0,-204004.0,-154525.0
48,-240257.0,-199717.0,-162119.0,-244119.0,-199164.0,-154525.0,-237230.0,-200603.0,-154525.0
49,-230679.0,-204004.0,-154525.0,-227414.0,-206669.0,-162119.0,-233474.0,-202220.0,-162119.0
50,-245583.0,-254065.0,-162119.0,-249368.0,-253958.0,-169640.0,-242437.0,-253857.0,-169640.0
51,-238727.0,-253050.0,-162119.0,-242437.0,-253857.0,-169640.0,-235688.0,-252031.0,-169640.0
52,-242437.0,-253857.0,-169640.0,-238727.0,-253050.0,-162119.0,-245583.0,-254065.0,-162119.0
53,-235688.0,-252031.0,-169640.0,-232225.0,-250202.0,-162119.0,-238727.0,-253050.0,-162119.0
54,-226443.0,-245444.0,-162119.0,-229434.0,-248260.0,-169640.0,-224152.0,-242808.0,-169640.0
55,-229434.0,-248260.0,-169640.0,-226443.0,-245444.0,-162119.0,-232225.0,-250202.0,-162119.0
56,-224152.0,-242808.0,-169640.0,-221959.0,-239388.0,-162119.0,-226443.0,-245444.0,-162119.0
57,-232225.0,-250202.0,-162119.0,-235688.0,-252031.0,-169640.0,-229434.0,-248260.0,-169640.0
58,-219294.0,-232731.0,-162119.0,-220461.0,-236417.0,-169640.0,-218671.0,-229618.0,-169640.0
59,-220461.0,-236417.0,-169640.0,-219294.0,-232731.0,-162119.0,-221959.0,-239388.0,-162119.0
60,-218671.0,-229618.0,-169640.0,-218536.0,-225837.0,-162119.0,-219294.0,-232731.0,-162119.0
61,-221959.0,-239388.0,-162119.0,-224152.0,-242808.0,-169640.0,-220461.0,-236417.0,-169640.0
62,-219664.0,-218995.0,-162119.0,-218779.0,-222704.0,-169640.0,-220769.0,-215959.0,-169640.0
63,-218779.0,-222704.0,-169640.0,-219664.0,-218995.0,-162119.0,-218536.0,-225837.0,-162119.0
64,-220769.0,-215959.0,-169640.0,-222659.0,-212485.0,-162119.0,-219664.0,-218995.0,-162119.0
65,-218536.0,-225837.0,-162119.0,-218671.0,-229618.0,-169640.0,-218779.0,-222704.0,-169640.0
66,-227414.0,-206669.0,-162119.0,-224612.0,-209678.0,-169640.0,-230033.0,-204381.0,-169640.0
67,-224612.0,-209678.0,-169640.0,-227414.0,-206669.0,-162119.0,-222659.0,-212485.0,-162119.0
68,-230033.0,-204381.0,-169640.0,-233474.0,-202220.0,-162119.0,-227414.0,-206669.0,-162119.0
69,-222659.0,-212485.0,-162119.0,-220769.0,-215959.0,-169640.0,-224612.0,-209678.0,-169640.0
70,-240257.0,-199717.0,-162119.0,-236506.0,-200795.0,-169640.0,-243370.0,-199166.0,-169640.0
71,-236506.0,-200795.0,-169640.0,-240257.0,-199717.0,-162119.0,-233474.0,-202220.0,-162119.0
72,-233474.0,-202220.0,-162119.0,-230033.0,-204381.0,-169640.0,-236506.0,-200795.0,-169640.0
73,-249368.0,-253958.0,-169640.0,-245583.0,-254065.0,-162119.0,-252484.0,-253408.0,-162119.0
74,-249368.0,-253958.0,-169640.0,-253022.0,-253365.0,-177028.0,-246115.0,-254157.0,-177028.0
75,-242437.0,-253857.0,-169640.0,-246115.0,-254157.0,-177028.0,-239219.0,-253272.0,-177028.0
76,-246115.0,-254157.0,-177028.0,-242437.0,-253857.0,-169640.0,-249368.0,-253958.0,-169640.0
77,-239219.0,-253272.0,-177028.0,-235688.0,-252031.0,-169640.0,-242437.0,-253857.0,-169640.0
78,-229434.0,-248260.0,-169640.0,-232643.0,-250542.0,-177028.0,-226753.0,-245883.0,-177028.0
79,-232643.0,-250542.0,-177028.0,-229434.0,-248260.0,-169640.0,-235688.0,-252031.0,-169640.0
80,-226753.0,-245883.0,-177028.0,-224152.0,-242808.0,-169640.0,-229434.0,-248260.0,-169640.0
81,-235688.0,-252031.0,-169640.0,-239219.0,-253272.0,-177028.0,-232643.0,-250542.0,-177028.0
82,-220461.0,-236417.0,-169640.0,-222139.0,-239896.0,-177028.0,-219337.0,-233272.0,-177028.0
83,-222139.0,-239896.0,-177028.0,-220461.0,-236417.0,-169640.0,-224152.0,-242808.0,-169640.0
84,-219337.0,-233272.0,-177028.0,-218671.0,-229618.0,-169640.0,-220461.0,-236417.0,-169640.0
85,-224152.0,-242808.0,-169640.0,-226753.0,-245883.0,-177028.0,-222139.0,-239896.0,-177028.0
86,-218779.0,-222704.0,-169640.0,-218443.0,-226373.0,-177028.0,-219442.0,-219490.0,-177028.0
87,-218443.0,-226373.0,-177028.0,-218779.0,-222704.0,-169640.0,-218671.0,-229618.0,-169640.0
88,-219442.0,-219490.0,-177028.0,-220769.0,-215959.0,-169640.0,-218779.0,-222704.0,-169640.0
89,-218671.0,-229618.0,-169640.0,-219337.0,-233272.0,-177028.0,-218443.0,-226373.0,-177028.0
90,-224612.0,-209678.0,-169640.0,-222319.0,-212904.0,-177028.0,-226974.0,-206979.0,-177028.0
91,-222319.0,-212904.0,-177028.0,-224612.0,-209678.0,-169640.0,-220769.0,-215959.0,-169640.0
92,-226974.0,-206979.0,-177028.0,-230033.0,-204381.0,-169640.0,-224612.0,-209678.0,-169640.0
93,-220769.0,-215959.0,-169640.0,-219442.0,-219490.0,-177028.0,-222319.0,-212904.0,-177028.0
94,-236506.0,-200795.0,-169640.0,-232965.0,-202399.0,-177028.0,-239719.0,-199758.0,-177028.0
95,-232965.0,-202399.0,-177028.0,-236506.0,-200795.0,-169640.0,-230033.0,-204381.0,-169640.0
96,-239719.0,-199758.0,-177028.0,-243370.0,-199166.0,-169640.0,-236506.0,-200795.0,-169640.0
97,-230033.0,-204381.0,-169640.0,-226974.0,-206979.0,-177028.0,-232965.0,-202399.0,-177028.0
98,-246115.0,-254157.0,-177028.0,-249718.0,-253999.0,-184212.0,-242766.0,-253984.0,-184212.0
99,-239219.0,-253272.0,-177028.0,-242766.0,-253984.0,-184212.0,-235974.0,-252237.0,-184212.0
100,-242766.0,-253984.0,-184212.0,-239219.0,-253272.0,-177028.0,-246115.0,-254157.0,-177028.0
101,-235974.0,-252237.0,-184212.0,-232643.0,-250542.0,-177028.0,-239219.0,-253272.0,-177028.0
102,-226753.0,-245883.0,-177028.0,-229655.0,-248533.0,-184212.0,-224290.0,-243131.0,-184212.0
103,-229655.0,-248533.0,-184212.0,-226753.0,-245883.0,-177028.0,-232643.0,-250542.0,-177028.0
104,-224290.0,-243131.0,-184212.0,-222139.0,-239896.0,-177028.0,-226753.0,-245883.0,-177028.0
105,-232643.0,-250542.0,-177028.0,-235974.0,-252237.0,-184212.0,-229655.0,-248533.0,-184212.0
106,-219337.0,-233272.0,-177028.0,-220508.0,-236767.0,-184212.0,-218628.0,-229970.0,-184212.0
107,-220508.0,-236767.0,-184212.0,-219337.0,-233272.0,-177028.0,-222139.0,-239896.0,-177028.0
108,-218628.0,-229970.0,-184212.0,-218443.0,-226373.0,-177028.0,-219337.0,-233272.0,-177028.0
109,-222139.0,-239896.0,-177028.0,-224290.0,-243131.0,-184212.0,-220508.0,-236767.0,-184212.0
110,-219442.0,-219490.0,-177028.0,-218651.0,-223035.0,-184212.0,-220562.0,-216246.0,-184212.0
111,-218651.0,-223035.0,-184212.0,-219442.0,-219490.0,-177028.0,-218443.0,-226373.0,-177028.0
112,-220562.0,-216246.0,-184212.0,-222319.0,-212904.0,-177028.0,-219442.0,-219490.0,-177028.0
113,-218443.0,-226373.0,-177028.0,-218628.0,-229970.0,-184212.0,-218651.0,-223035.0,-184212.0
114,-226974.0,-206979.0,-177028.0,-224338.0,-209899.0,-184212.0,-229710.0,-204519.0,-184212.0
115,-224338.0,-209899.0,-184212.0,-226974.0,-206979.0,-177028.0,-222319.0,-212904.0,-177028.0
116,-229710.0,-204519.0,-184212.0,-232965.0,-202399.0,-177028.0,-226974.0,-206979.0,-177028.0
117,-222319.0,-212904.0,-177028.0,-220562.0,-216246.0,-184212.0,-224338.0,-209899.0,-184212.0
118,-239719.0,-199758.0,-177028.0,-236157.0,-200842.0,-184212.0,-243021.0,-199122.0,-184212.0
119,-236157.0,-200842.0,-184212.0,-239719.0,-199758.0,-177028.0,-232965.0,-202399.0,-177028.0
120,-232965.0,-202399.0,-177028.0,-229710.0,-204519.0,-184212.0,-236157.0,-200842.0,-184212.0
121,-249718.0,-253999.0,-184212.0,-246115.0,-254157.0,-177028.0,-253022.0,-253365.0,-177028.0
122,-249718.0,-253999.0,-184212.0,-253215.0,-253387.0,-191138.0,-246296.0,-254227.0,-191138.0
123,-242766.0,-253984.0,-184212.0,-246296.0,-254227.0,-191138.0,-239378.0,-253385.0,-191138.0
124,-246296.0,-254227.0,-191138.0,-242766.0,-253984.0,-184212.0,-249718.0,-253999.0,-184212.0
125,-239378.0,-253385.0,-191138.0,-235974.0,-252237.0,-184212.0,-242766.0,-253984.0,-184212.0
126,-229655.0,-248533.0,-184212.0,-232768.0,-250691.0,-191138.0,-226832.0,-246060.0,-191138.0
127,-232768.0,-250691.0,-191138.0,-229655.0,-248533.0,-184212.0,-235974.0,-252237.0,-184212.0
128,-226832.0,-246060.0,-191138.0,-224290.0,-243131.0,-184212.0,-229655.0,-248533.0,-184212.0
129,-235974.0,-252237.0,-184212.0,-239378.0,-253385.0,-191138.0,-232768.0,-250691.0,-191138.0
130,-220508.0,-236767.0,-184212.0,-222167.0,-240089.0,-191138.0,-219314.0,-233467.0,-191138.0
131,-222167.0,-240089.0,-191138.0,-220508.0,-236767.0,-184212.0,-224290.0,-243131.0,-184212.0
132,-219314.0,-233467.0,-191138.0,-218628.0,-229970.0,-184212.0,-220508.0,-236767.0,-184212.0
133,-224290.0,-243131.0,-184212.0,-226832.0,-246060.0,-191138.0,-222167.0,-240089.0,-191138.0
134,-218651.0,-223035.0,-184212.0,-218372.0,-226556.0,-191138.0,-219329.0,-219649.0,-191138.0
135,-218372.0,-226556.0,-191138.0,-218651.0,-223035.0,-184212.0,-218628.0,-229970.0,-184212.0
136,-219329.0,-219649.0,-191138.0,-220562.0,-216246.0,-184212.0,-218651.0,-223035.0,-184212.0
137,-218628.0,-229970.0,-184212.0,-219314.0,-233467.0,-191138.0,-218372.0,-226556.0,-191138.0
138,-224338.0,-209899.0,-184212.0,-222170.0,-213028.0,-191138.0,-226797.0,-207058.0,-191138.0
139,-222170.0,-213028.0,-191138.0,-224338.0,-209899.0,-184212.0,-220562.0,-216246.0,-184212.0
140,-226797.0,-207058.0,-191138.0,-229710.0,-204519.0,-184212.0,-224338.0,-209899.0,-184212.0
141,-220562.0,-216246.0,-184212.0,-219329.0,-219649.0,-191138.0,-222170.0,-213028.0,-191138.0
142,-236157.0,-200842.0,-184212.0,-232773.0,-202427.0,-191138.0,-239526.0,-199735.0,-191138.0
143,-232773.0,-202427.0,-191138.0,-236157.0,-200842.0,-184212.0,-229710.0,-204519.0,-184212.0
144,-239526.0,-199735.0,-191138.0,-243021.0,-199122.0,-184212.0,-236157.0,-200842.0,-184212.0
145,-229710.0,-204519.0,-184212.0,-226797.0,-207058.0,-191138.0,-232773.0,-202427.0,-191138.0
146,-239378.0,-253385.0,-191138.0,-242818.0,-254039.0,-197776.0,-236010.0,-252303.0,-197776.0
147,-242818.0,-254039.0,-197776.0,-239378.0,-253385.0,-191138.0,-246296.0,-254227.0,-191138.0
148,-236010.0,-252303.0,-197776.0,-232768.0,-250691.0,-191138.0,-239378.0,-253385.0,-191138.0
149,-226832.0,-246060.0,-191138.0,-229673.0,-248606.0,-197776.0,-224287.0,-243206.0,-197776.0
150,-229673.0,-248606.0,-197776.0,-226832.0,-246060.0,-191138.0,-232768.0,-250691.0,-191138.0
151,-224287.0,-243206.0,-197776.0,-222167.0,-240089.0,-191138.0,-226832.0,-246060.0,-191138.0
152,-232768.0,-250691.0,-191138.0,-236010.0,-252303.0,-197776.0,-229673.0,-248606.0,-197776.0
153,-219314.0,-233467.0,-191138.0,-220485.0,-236840.0,-197776.0,-218588.0,-230035.0,-197776.0
154,-220485.0,-236840.0,-197776.0,-219314.0,-233467.0,-191138.0,-222167.0,-240089.0,-191138.0
155,-218588.0,-230035.0,-197776.0,-218372.0,-226556.0,-191138.0,-219314.0,-233467.0,-191138.0
156,-222167.0,-240089.0,-191138.0,-224287.0,-243206.0,-197776.0,-220485.0,-236840.0,-197776.0
157,-219329.0,-219649.0,-191138.0,-218596.0,-223088.0,-197776.0,-220496.0,-216283.0,-197776.0
158,-218596.0,-223088.0,-197776.0,-219329.0,-219649.0,-191138.0,-218372.0,-226556.0,-191138.0
159,-220496.0,-216283.0,-197776.0,-222170.0,-213028.0,-191138.0,-219329.0,-219649.0,-191138.0
160,-218372.0,-226556.0,-191138.0,-218588.0,-230035.0,-197776.0,-218596.0,-223088.0,-197776.0
161,-226797.0,-207058.0,-191138.0,-224265.0,-209916.0,-197776.0,-229634.0,-204516.0,-197776.0
162,-224265.0,-209916.0,-197776.0,-226797.0,-207058.0,-191138.0,-222170.0,-213028.0,-191138.0
163,-229634.0,-204516.0,-197776.0,-232773.0,-202427.0,-191138.0,-226797.0,-207058.0,-191138.0
164,-222170.0,-213028.0,-191138.0,-220496.0,-216283.0,-197776.0,-224265.0,-209916.0,-197776.0
165,-239526.0,-199735.0,-191138.0,-236085.0,-200819.0,-197776.0,-242957.0,-199082.0,-197776.0
166,-236085.0,-200819.0,-197776.0,-239526.0,-199735.0,-191138.0,-232773.0,-202427.0,-191138.0
167,-232773.0,-202427.0,-191138.0,-229634.0,-204516.0,-197776.0,-236085.0,-200819.0,-197776.0
168,-249782.0,-254039.0,-197776.0,-246296.0,-254227.0,-191138.0,-253215.0,-253387.0,-191138.0
